"","Tax.Year","County","Return.Type","Percentage"
"1342",2014,"Wasco","Single %",0.435
"1343",2014,"Wasco","Joint %",0.419
"1344",2014,"Wasco","Separated %",0.014
"1345",2014,"Washington","Single %",0.458
"1346",2014,"Washington","Joint %",0.423
"1347",2014,"Washington","Separated %",0.017
"1348",2014,"Wheeler","Single %",0.385
"1349",2014,"Wheeler","Joint %",0.55
"1350",2014,"Wheeler","Separated %",NA
"1351",2014,"Yamhill","Single %",0.413
"1352",2014,"Yamhill","Joint %",0.452
"1353",2014,"Yamhill","Separated %",0.016
"1354",2015,"Baker","Single %",0.428
"1355",2015,"Baker","Joint %",0.472
"1356",2015,"Baker","Separated %",0.012
"1357",2015,"Benton","Single %",0.516
"1358",2015,"Benton","Joint %",0.413
"1359",2015,"Benton","Separated %",0.01
"1360",2015,"California","Single %",0.472
"1361",2015,"California","Joint %",0.447
"1362",2015,"California","Separated %",0.021
"1363",2015,"Clackamas","Single %",0.454
"1364",2015,"Clackamas","Joint %",0.446
"1365",2015,"Clackamas","Separated %",0.011
"1366",2015,"Clark Co WA","Single %",0.366
"1367",2015,"Clark Co WA","Joint %",0.509
"1368",2015,"Clark Co WA","Separated %",0.01
"1369",2015,"Clatsop","Single %",0.483
"1370",2015,"Clatsop","Joint %",0.4
"1371",2015,"Clatsop","Separated %",0.012
"1372",2015,"Columbia","Single %",0.42
"1373",2015,"Columbia","Joint %",0.466
"1374",2015,"Columbia","Separated %",0.01
"1375",2015,"Coos","Single %",0.448
"1376",2015,"Coos","Joint %",0.426
"1377",2015,"Coos","Separated %",0.012
"1378",2015,"Crook","Single %",0.393
"1379",2015,"Crook","Joint %",0.499
"1380",2015,"Crook","Separated %",0.011
"1381",2015,"Curry","Single %",0.461
"1382",2015,"Curry","Joint %",0.443
"1383",2015,"Curry","Separated %",0.01
"1384",2015,"Deschutes","Single %",0.456
"1385",2015,"Deschutes","Joint %",0.445
"1386",2015,"Deschutes","Separated %",0.01
"1387",2015,"Douglas","Single %",0.42
"1388",2015,"Douglas","Joint %",0.456
"1389",2015,"Douglas","Separated %",0.011
"1390",2015,"Gilliam","Single %",NA
"1391",2015,"Gilliam","Joint %",NA
"1392",2015,"Gilliam","Separated %",NA
"1393",2015,"Grant","Single %",0.412
"1394",2015,"Grant","Joint %",0.491
"1395",2015,"Grant","Separated %",0.012
"1396",2015,"Harney","Single %",0.415
"1397",2015,"Harney","Joint %",0.485
"1398",2015,"Harney","Separated %",0.008
"1399",2015,"Hood River","Single %",0.438
"1400",2015,"Hood River","Joint %",0.421
"1401",2015,"Hood River","Separated %",0.008
"1402",2015,"Idaho","Single %",0.366
"1403",2015,"Idaho","Joint %",0.533
"1404",2015,"Idaho","Separated %",0.007
"1405",2015,"Jackson","Single %",0.462
"1406",2015,"Jackson","Joint %",0.411
"1407",2015,"Jackson","Separated %",0.011
"1408",2015,"Jefferson","Single %",0.399
"1409",2015,"Jefferson","Joint %",0.429
"1410",2015,"Jefferson","Separated %",0.011
"1411",2015,"Josephine","Single %",0.443
"1412",2015,"Josephine","Joint %",0.436
"1413",2015,"Josephine","Separated %",0.011
"1414",2015,"Klamath","Single %",0.428
"1415",2015,"Klamath","Joint %",0.433
"1416",2015,"Klamath","Separated %",0.01
"1417",2015,"Lake","Single %",0.417
"1418",2015,"Lake","Joint %",0.486
"1419",2015,"Lake","Separated %",0.01
"1420",2015,"Lane","Single %",0.498
"1421",2015,"Lane","Joint %",0.387
"1422",2015,"Lane","Separated %",0.011
"1423",2015,"Lincoln","Single %",0.468
"1424",2015,"Lincoln","Joint %",0.41
"1425",2015,"Lincoln","Separated %",0.011
"1426",2015,"Linn","Single %",0.435
"1427",2015,"Linn","Joint %",0.44
"1428",2015,"Linn","Separated %",0.01
"1429",2015,"Malheur","Single %",0.393
"1430",2015,"Malheur","Joint %",0.443
"1431",2015,"Malheur","Separated %",0.006
"1432",2015,"Marion","Single %",0.438
"1433",2015,"Marion","Joint %",0.404
"1434",2015,"Marion","Separated %",0.01
"1435",2015,"Morrow","Single %",0.366
"1436",2015,"Morrow","Joint %",0.443
"1437",2015,"Morrow","Separated %",0.009
"1438",2015,"Multnomah","Single %",0.568
"1439",2015,"Multnomah","Joint %",0.322
"1440",2015,"Multnomah","Separated %",0.012
"1441",2015,"Other","Single %",0.488
"1442",2015,"Other","Joint %",0.439
"1443",2015,"Other","Separated %",0.027
"1444",2015,"Other Washington","Single %",0.419
"1445",2015,"Other Washington","Joint %",0.482
"1446",2015,"Other Washington","Separated %",0.012
"1447",2015,"Polk","Single %",0.423
"1448",2015,"Polk","Joint %",0.459
"1449",2015,"Polk","Separated %",0.01
"1450",2015,"Sherman","Single %",NA
"1451",2015,"Sherman","Joint %",NA
"1452",2015,"Sherman","Separated %",NA
"1453",2015,"Tillamook","Single %",0.453
"1454",2015,"Tillamook","Joint %",0.444
"1455",2015,"Tillamook","Separated %",0.01
"1456",2015,"Umatilla","Single %",0.409
"1457",2015,"Umatilla","Joint %",0.403
"1458",2015,"Umatilla","Separated %",0.01
"1459",2015,"Union","Single %",0.445
"1460",2015,"Union","Joint %",0.457
"1461",2015,"Union","Separated %",0.011
"1462",2015,"Wallowa","Single %",0.433
"1463",2015,"Wallowa","Joint %",0.494
"1464",2015,"Wallowa","Separated %",0.01
"1465",2015,"Wasco","Single %",0.442
"1466",2015,"Wasco","Joint %",0.417
"1467",2015,"Wasco","Separated %",0.009
"1468",2015,"Washington","Single %",0.469
"1469",2015,"Washington","Joint %",0.421
"1470",2015,"Washington","Separated %",0.011
"1471",2015,"Wheeler","Single %",NA
"1472",2015,"Wheeler","Joint %",NA
"1473",2015,"Wheeler","Separated %",NA
"1474",2015,"Yamhill","Single %",0.425
"1475",2015,"Yamhill","Joint %",0.448
"1476",2015,"Yamhill","Separated %",0.011
"1477",2016,"Baker","Single %",0.43
"1478",2016,"Baker","Joint %",0.467
"1479",2016,"Baker","Separated %",0.014
"1480",2016,"Benton","Single %",0.519
"1481",2016,"Benton","Joint %",0.404
"1482",2016,"Benton","Separated %",0.016
"1483",2016,"California","Single %",0.478
"1484",2016,"California","Joint %",0.444
"1485",2016,"California","Separated %",0.021
"1486",2016,"Clackamas","Single %",0.455
"1487",2016,"Clackamas","Joint %",0.44
"1488",2016,"Clackamas","Separated %",0.018
"1489",2016,"Clark Co WA","Single %",0.364
"1490",2016,"Clark Co WA","Joint %",0.509
"1491",2016,"Clark Co WA","Separated %",0.013
"1492",2016,"Clatsop","Single %",0.484
"1493",2016,"Clatsop","Joint %",0.393
"1494",2016,"Clatsop","Separated %",0.018
"1495",2016,"Columbia","Single %",0.422
"1496",2016,"Columbia","Joint %",0.46
"1497",2016,"Columbia","Separated %",0.018
"1498",2016,"Coos","Single %",0.449
"1499",2016,"Coos","Joint %",0.422
"1500",2016,"Coos","Separated %",0.018
"1501",2016,"Crook","Single %",0.396
"1502",2016,"Crook","Joint %",0.489
"1503",2016,"Crook","Separated %",0.019
"1504",2016,"Curry","Single %",0.457
"1505",2016,"Curry","Joint %",0.439
"1506",2016,"Curry","Separated %",0.016
"1507",2016,"Deschutes","Single %",0.46
"1508",2016,"Deschutes","Joint %",0.44
"1509",2016,"Deschutes","Separated %",0.016
"1510",2016,"Douglas","Single %",0.42
"1511",2016,"Douglas","Joint %",0.45
"1512",2016,"Douglas","Separated %",0.017
"1513",2016,"Gilliam","Single %",0.425
"1514",2016,"Gilliam","Joint %",0.471
"1515",2016,"Gilliam","Separated %",0.01
"1516",2016,"Grant","Single %",0.424
"1517",2016,"Grant","Joint %",0.485
"1518",2016,"Grant","Separated %",0.016
"1519",2016,"Harney","Single %",0.414
"1520",2016,"Harney","Joint %",0.477
"1521",2016,"Harney","Separated %",0.013
"1522",2016,"Hood River","Single %",0.444
"1523",2016,"Hood River","Joint %",0.417
"1524",2016,"Hood River","Separated %",0.014
"1525",2016,"Idaho","Single %",0.372
"1526",2016,"Idaho","Joint %",0.528
"1527",2016,"Idaho","Separated %",0.009
"1528",2016,"Jackson","Single %",0.465
"1529",2016,"Jackson","Joint %",0.404
"1530",2016,"Jackson","Separated %",0.017
"1531",2016,"Jefferson","Single %",0.401
"1532",2016,"Jefferson","Joint %",0.426
"1533",2016,"Jefferson","Separated %",0.015
"1534",2016,"Josephine","Single %",0.444
"1535",2016,"Josephine","Joint %",0.43
"1536",2016,"Josephine","Separated %",0.016
"1537",2016,"Klamath","Single %",0.43
"1538",2016,"Klamath","Joint %",0.423
"1539",2016,"Klamath","Separated %",0.017
"1540",2016,"Lake","Single %",0.411
"1541",2016,"Lake","Joint %",0.48
"1542",2016,"Lake","Separated %",0.016
"1543",2016,"Lane","Single %",0.5
"1544",2016,"Lane","Joint %",0.38
"1545",2016,"Lane","Separated %",0.017
"1546",2016,"Lincoln","Single %",0.459
"1547",2016,"Lincoln","Joint %",0.412
"1548",2016,"Lincoln","Separated %",0.019
"1549",2016,"Linn","Single %",0.438
"1550",2016,"Linn","Joint %",0.434
"1551",2016,"Linn","Separated %",0.017
"1552",2016,"Malheur","Single %",0.405
"1553",2016,"Malheur","Joint %",0.435
"1554",2016,"Malheur","Separated %",0.011
"1555",2016,"Marion","Single %",0.442
"1556",2016,"Marion","Joint %",0.399
"1557",2016,"Marion","Separated %",0.016
"1558",2016,"Morrow","Single %",0.369
"1559",2016,"Morrow","Joint %",0.454
"1560",2016,"Morrow","Separated %",0.012
"1561",2016,"Multnomah","Single %",0.57
"1562",2016,"Multnomah","Joint %",0.317
"1563",2016,"Multnomah","Separated %",0.02
"1564",2016,"Other","Single %",0.492
"1565",2016,"Other","Joint %",0.431
"1566",2016,"Other","Separated %",0.032
"1567",2016,"Other Washington","Single %",0.432
"1568",2016,"Other Washington","Joint %",0.465
"1569",2016,"Other Washington","Separated %",0.015
"1570",2016,"Polk","Single %",0.423
"1571",2016,"Polk","Joint %",0.452
"1572",2016,"Polk","Separated %",0.018
"1573",2016,"Sherman","Single %",0.435
"1574",2016,"Sherman","Joint %",0.48
"1575",2016,"Sherman","Separated %",0.009
"1576",2016,"Tillamook","Single %",0.458
"1577",2016,"Tillamook","Joint %",0.435
"1578",2016,"Tillamook","Separated %",0.015
"1579",2016,"Umatilla","Single %",0.419
"1580",2016,"Umatilla","Joint %",0.394
"1581",2016,"Umatilla","Separated %",0.016
"1582",2016,"Union","Single %",0.444
"1583",2016,"Union","Joint %",0.449
"1584",2016,"Union","Separated %",0.016
"1585",2016,"Wallowa","Single %",0.424
"1586",2016,"Wallowa","Joint %",0.495
"1587",2016,"Wallowa","Separated %",0.02
"1588",2016,"Wasco","Single %",0.45
"1589",2016,"Wasco","Joint %",0.411
"1590",2016,"Wasco","Separated %",0.014
"1591",2016,"Washington","Single %",0.472
"1592",2016,"Washington","Joint %",0.415
"1593",2016,"Washington","Separated %",0.018
"1594",2016,"Wheeler","Single %",0.402
"1595",2016,"Wheeler","Joint %",0.526
"1596",2016,"Wheeler","Separated %",0.018
"1597",2016,"Yamhill","Single %",0.427
"1598",2016,"Yamhill","Joint %",0.443
"1599",2016,"Yamhill","Separated %",0.017
"1600",2017,"Baker","Single %",0.434
"1601",2017,"Baker","Joint %",0.467
"1602",2017,"Baker","Separated %",0.013
"1603",2017,"Benton","Single %",0.527
"1604",2017,"Benton","Joint %",0.396
"1605",2017,"Benton","Separated %",0.016
"1606",2017,"California","Single %",0.483
"1607",2017,"California","Joint %",0.439
"1608",2017,"California","Separated %",0.022
"1609",2017,"Clackamas","Single %",0.46
"1610",2017,"Clackamas","Joint %",0.436
"1611",2017,"Clackamas","Separated %",0.018
"1612",2017,"Clark Co WA","Single %",0.377
"1613",2017,"Clark Co WA","Joint %",0.498
"1614",2017,"Clark Co WA","Separated %",0.014
"1615",2017,"Clatsop","Single %",0.486
"1616",2017,"Clatsop","Joint %",0.396
"1617",2017,"Clatsop","Separated %",0.016
"1618",2017,"Columbia","Single %",0.431
"1619",2017,"Columbia","Joint %",0.451
"1620",2017,"Columbia","Separated %",0.017
"1621",2017,"Coos","Single %",0.455
"1622",2017,"Coos","Joint %",0.414
"1623",2017,"Coos","Separated %",0.017
"1624",2017,"Crook","Single %",0.399
"1625",2017,"Crook","Joint %",0.483
"1626",2017,"Crook","Separated %",0.016
"1627",2017,"Curry","Single %",0.465
"1628",2017,"Curry","Joint %",0.432
"1629",2017,"Curry","Separated %",0.013
"1630",2017,"Deschutes","Single %",0.466
"1631",2017,"Deschutes","Joint %",0.435
"1632",2017,"Deschutes","Separated %",0.016
"1633",2017,"Douglas","Single %",0.424
"1634",2017,"Douglas","Joint %",0.445
"1635",2017,"Douglas","Separated %",0.018
"1636",2017,"Gilliam","Single %",0.435
"1637",2017,"Gilliam","Joint %",0.438
"1638",2017,"Gilliam","Separated %",0.017
"1639",2017,"Grant","Single %",0.422
"1640",2017,"Grant","Joint %",0.478
"1641",2017,"Grant","Separated %",0.018
"1642",2017,"Harney","Single %",0.412
"1643",2017,"Harney","Joint %",0.486
"1644",2017,"Harney","Separated %",0.01
"1645",2017,"Hood River","Single %",0.454
"1646",2017,"Hood River","Joint %",0.41
"1647",2017,"Hood River","Separated %",0.013
"1648",2017,"Idaho","Single %",0.372
"1649",2017,"Idaho","Joint %",0.528
"1650",2017,"Idaho","Separated %",0.011
"1651",2017,"Jackson","Single %",0.47
"1652",2017,"Jackson","Joint %",0.4
"1653",2017,"Jackson","Separated %",0.018
"1654",2017,"Jefferson","Single %",0.407
"1655",2017,"Jefferson","Joint %",0.415
"1656",2017,"Jefferson","Separated %",0.017
"1657",2017,"Josephine","Single %",0.451
"1658",2017,"Josephine","Joint %",0.423
"1659",2017,"Josephine","Separated %",0.016
"1660",2017,"Klamath","Single %",0.433
"1661",2017,"Klamath","Joint %",0.417
"1662",2017,"Klamath","Separated %",0.017
"1663",2017,"Lake","Single %",0.423
"1664",2017,"Lake","Joint %",0.463
"1665",2017,"Lake","Separated %",0.016
"1666",2017,"Lane","Single %",0.503
"1667",2017,"Lane","Joint %",0.376
"1668",2017,"Lane","Separated %",0.018
"1669",2017,"Lincoln","Single %",0.465
"1670",2017,"Lincoln","Joint %",0.41
"1671",2017,"Lincoln","Separated %",0.018
"1672",2017,"Linn","Single %",0.444
"1673",2017,"Linn","Joint %",0.43
"1674",2017,"Linn","Separated %",0.017
"1675",2017,"Malheur","Single %",0.41
"1676",2017,"Malheur","Joint %",0.426
"1677",2017,"Malheur","Separated %",0.011
"1678",2017,"Marion","Single %",0.449
"1679",2017,"Marion","Joint %",0.394
"1680",2017,"Marion","Separated %",0.017
"1681",2017,"Morrow","Single %",0.384
"1682",2017,"Morrow","Joint %",0.443
"1683",2017,"Morrow","Separated %",0.012
"1684",2017,"Multnomah","Single %",0.572
"1685",2017,"Multnomah","Joint %",0.315
"1686",2017,"Multnomah","Separated %",0.021
"1687",2017,"Other","Single %",0.493
"1688",2017,"Other","Joint %",0.43
"1689",2017,"Other","Separated %",0.032
"1690",2017,"Other Washington","Single %",0.424
"1691",2017,"Other Washington","Joint %",0.476
"1692",2017,"Other Washington","Separated %",0.015
"1693",2017,"Polk","Single %",0.431
"1694",2017,"Polk","Joint %",0.445
"1695",2017,"Polk","Separated %",0.018
"1696",2017,"Sherman","Single %",0.445
"1697",2017,"Sherman","Joint %",0.478
"1698",2017,"Sherman","Separated %",NA
"1699",2017,"Tillamook","Single %",0.463
"1700",2017,"Tillamook","Joint %",0.427
"1701",2017,"Tillamook","Separated %",0.015
"1702",2017,"Umatilla","Single %",0.426
"1703",2017,"Umatilla","Joint %",0.387
"1704",2017,"Umatilla","Separated %",0.017
"1705",2017,"Union","Single %",0.45
"1706",2017,"Union","Joint %",0.445
"1707",2017,"Union","Separated %",0.013
"1708",2017,"Wallowa","Single %",0.44
"1709",2017,"Wallowa","Joint %",0.476
"1710",2017,"Wallowa","Separated %",0.022
"1711",2017,"Wasco","Single %",0.45
"1712",2017,"Wasco","Joint %",0.409
"1713",2017,"Wasco","Separated %",0.014
"1714",2017,"Washington","Single %",0.477
"1715",2017,"Washington","Joint %",0.411
"1716",2017,"Washington","Separated %",0.018
"1717",2017,"Wheeler","Single %",0.424
"1718",2017,"Wheeler","Joint %",0.5
"1719",2017,"Wheeler","Separated %",NA
"1720",2017,"Yamhill","Single %",0.434
"1721",2017,"Yamhill","Joint %",0.439
"1722",2017,"Yamhill","Separated %",0.018
"1723",2018,"Baker","Single %",0.436
"1724",2018,"Baker","Joint %",0.465
"1725",2018,"Baker","Separated %",0.013
"1726",2018,"Benton","Single %",0.535
"1727",2018,"Benton","Joint %",0.389
"1728",2018,"Benton","Separated %",0.015
"1729",2018,"California","Single %",0.486
"1730",2018,"California","Joint %",0.437
"1731",2018,"California","Separated %",0.021
"1732",2018,"Clackamas","Single %",0.465
"1733",2018,"Clackamas","Joint %",0.432
"1734",2018,"Clackamas","Separated %",0.017
"1735",2018,"Clark Co WA","Single %",0.385
"1736",2018,"Clark Co WA","Joint %",0.492
"1737",2018,"Clark Co WA","Separated %",0.014
"1738",2018,"Clatsop","Single %",0.493
"1739",2018,"Clatsop","Joint %",0.388
"1740",2018,"Clatsop","Separated %",0.015
"1741",2018,"Columbia","Single %",0.438
"1742",2018,"Columbia","Joint %",0.444
"1743",2018,"Columbia","Separated %",0.016
"1744",2018,"Coos","Single %",0.46
"1745",2018,"Coos","Joint %",0.408
"1746",2018,"Coos","Separated %",0.017
"1747",2018,"Crook","Single %",0.404
"1748",2018,"Crook","Joint %",0.474
"1749",2018,"Crook","Separated %",0.019
"1750",2018,"Curry","Single %",0.468
"1751",2018,"Curry","Joint %",0.426
"1752",2018,"Curry","Separated %",0.015
"1753",2018,"Deschutes","Single %",0.471
"1754",2018,"Deschutes","Joint %",0.431
"1755",2018,"Deschutes","Separated %",0.016
"1756",2018,"Douglas","Single %",0.433
"1757",2018,"Douglas","Joint %",0.439
"1758",2018,"Douglas","Separated %",0.016
"1759",2018,"Gilliam","Single %",0.446
"1760",2018,"Gilliam","Joint %",0.451
"1761",2018,"Gilliam","Separated %",NA
"1762",2018,"Grant","Single %",0.43
"1763",2018,"Grant","Joint %",0.462
"1764",2018,"Grant","Separated %",0.016
"1765",2018,"Harney","Single %",0.416
"1766",2018,"Harney","Joint %",0.476
"1767",2018,"Harney","Separated %",0.01
"1768",2018,"Hood River","Single %",0.466
"1769",2018,"Hood River","Joint %",0.404
"1770",2018,"Hood River","Separated %",0.014
"1771",2018,"Idaho","Single %",0.373
"1772",2018,"Idaho","Joint %",0.527
"1773",2018,"Idaho","Separated %",0.011
"1774",2018,"Jackson","Single %",0.476
"1775",2018,"Jackson","Joint %",0.395
"1776",2018,"Jackson","Separated %",0.016
"1777",2018,"Jefferson","Single %",0.417
"1778",2018,"Jefferson","Joint %",0.411
"1779",2018,"Jefferson","Separated %",0.015
"1780",2018,"Josephine","Single %",0.457
"1781",2018,"Josephine","Joint %",0.415
"1782",2018,"Josephine","Separated %",0.015
"1783",2018,"Klamath","Single %",0.44
"1784",2018,"Klamath","Joint %",0.411
"1785",2018,"Klamath","Separated %",0.016
"1786",2018,"Lake","Single %",0.428
"1787",2018,"Lake","Joint %",0.46
"1788",2018,"Lake","Separated %",0.019
"1789",2018,"Lane","Single %",0.51
"1790",2018,"Lane","Joint %",0.37
"1791",2018,"Lane","Separated %",0.018
"1792",2018,"Lincoln","Single %",0.473
"1793",2018,"Lincoln","Joint %",0.402
"1794",2018,"Lincoln","Separated %",0.018
"1795",2018,"Linn","Single %",0.449
"1796",2018,"Linn","Joint %",0.425
"1797",2018,"Linn","Separated %",0.016
"1798",2018,"Malheur","Single %",0.414
"1799",2018,"Malheur","Joint %",0.42
"1800",2018,"Malheur","Separated %",0.01
"1801",2018,"Marion","Single %",0.457
"1802",2018,"Marion","Joint %",0.389
"1803",2018,"Marion","Separated %",0.016
"1804",2018,"Morrow","Single %",0.399
"1805",2018,"Morrow","Joint %",0.434
"1806",2018,"Morrow","Separated %",0.011
"1807",2018,"Multnomah","Single %",0.58
"1808",2018,"Multnomah","Joint %",0.308
"1809",2018,"Multnomah","Separated %",0.021
"1810",2018,"Other","Single %",0.493
"1811",2018,"Other","Joint %",0.432
"1812",2018,"Other","Separated %",0.031
"1813",2018,"Other Washington","Single %",0.435
"1814",2018,"Other Washington","Joint %",0.465
"1815",2018,"Other Washington","Separated %",0.016
"1816",2018,"Polk","Single %",0.435
"1817",2018,"Polk","Joint %",0.441
"1818",2018,"Polk","Separated %",0.016
"1819",2018,"Sherman","Single %",0.48
"1820",2018,"Sherman","Joint %",0.445
"1821",2018,"Sherman","Separated %",NA
"1822",2018,"Tillamook","Single %",0.464
"1823",2018,"Tillamook","Joint %",0.421
"1824",2018,"Tillamook","Separated %",0.018
"1825",2018,"Umatilla","Single %",0.432
"1826",2018,"Umatilla","Joint %",0.383
"1827",2018,"Umatilla","Separated %",0.014
"1828",2018,"Union","Single %",0.455
"1829",2018,"Union","Joint %",0.435
"1830",2018,"Union","Separated %",0.018
"1831",2018,"Wallowa","Single %",0.441
"1832",2018,"Wallowa","Joint %",0.476
"1833",2018,"Wallowa","Separated %",0.017
"1834",2018,"Wasco","Single %",0.455
"1835",2018,"Wasco","Joint %",0.402
"1836",2018,"Wasco","Separated %",0.015
"1837",2018,"Washington","Single %",0.483
"1838",2018,"Washington","Joint %",0.406
"1839",2018,"Washington","Separated %",0.018
"1840",2018,"Wheeler","Single %",0.421
"1841",2018,"Wheeler","Joint %",0.505
"1842",2018,"Wheeler","Separated %",NA
"1843",2018,"Yamhill","Single %",0.441
"1844",2018,"Yamhill","Joint %",0.434
"1845",2018,"Yamhill","Separated %",0.016
"1846",2019,"Baker","Single %",0.443
"1847",2019,"Baker","Joint %",0.455
"1848",2019,"Baker","Separated %",0.016
"1849",2019,"Benton","Single %",0.537
"1850",2019,"Benton","Joint %",0.385
"1851",2019,"Benton","Separated %",0.016
"1852",2019,"California","Single %",0.499
"1853",2019,"California","Joint %",0.426
"1854",2019,"California","Separated %",0.021
"1855",2019,"Clackamas","Single %",0.475
"1856",2019,"Clackamas","Joint %",0.423
"1857",2019,"Clackamas","Separated %",0.018
"1858",2019,"Clark Co WA","Single %",0.403
"1859",2019,"Clark Co WA","Joint %",0.474
"1860",2019,"Clark Co WA","Separated %",0.016
"1861",2019,"Clatsop","Single %",0.506
"1862",2019,"Clatsop","Joint %",0.373
"1863",2019,"Clatsop","Separated %",0.019
"1864",2019,"Columbia","Single %",0.453
"1865",2019,"Columbia","Joint %",0.43
"1866",2019,"Columbia","Separated %",0.017
"1867",2019,"Coos","Single %",0.476
"1868",2019,"Coos","Joint %",0.395
"1869",2019,"Coos","Separated %",0.019
"1870",2019,"Crook","Single %",0.418
"1871",2019,"Crook","Joint %",0.46
"1872",2019,"Crook","Separated %",0.021
"1873",2019,"Curry","Single %",0.48
"1874",2019,"Curry","Joint %",0.419
"1875",2019,"Curry","Separated %",0.014
"1876",2019,"Deschutes","Single %",0.483
"1877",2019,"Deschutes","Joint %",0.418
"1878",2019,"Deschutes","Separated %",0.018
"1879",2019,"Douglas","Single %",0.448
"1880",2019,"Douglas","Joint %",0.422
"1881",2019,"Douglas","Separated %",0.018
"1882",2019,"Gilliam","Single %",0.459
"1883",2019,"Gilliam","Joint %",0.437
"1884",2019,"Gilliam","Separated %",NA
"1885",2019,"Grant","Single %",0.437
"1886",2019,"Grant","Joint %",0.45
"1887",2019,"Grant","Separated %",0.014
"1888",2019,"Harney","Single %",0.432
"1889",2019,"Harney","Joint %",0.465
"1890",2019,"Harney","Separated %",0.01
"1891",2019,"Hood River","Single %",0.481
"1892",2019,"Hood River","Joint %",0.394
"1893",2019,"Hood River","Separated %",0.014
"1894",2019,"Idaho","Single %",0.388
"1895",2019,"Idaho","Joint %",0.514
"1896",2019,"Idaho","Separated %",0.012
"1897",2019,"Jackson","Single %",0.489
"1898",2019,"Jackson","Joint %",0.382
"1899",2019,"Jackson","Separated %",0.018
"1900",2019,"Jefferson","Single %",0.425
"1901",2019,"Jefferson","Joint %",0.403
"1902",2019,"Jefferson","Separated %",0.015
"1903",2019,"Josephine","Single %",0.472
"1904",2019,"Josephine","Joint %",0.402
"1905",2019,"Josephine","Separated %",0.016
"1906",2019,"Klamath","Single %",0.448
"1907",2019,"Klamath","Joint %",0.402
"1908",2019,"Klamath","Separated %",0.017
"1909",2019,"Lake","Single %",0.44
"1910",2019,"Lake","Joint %",0.443
"1911",2019,"Lake","Separated %",0.021
"1912",2019,"Lane","Single %",0.521
"1913",2019,"Lane","Joint %",0.36
"1914",2019,"Lane","Separated %",0.019
"1915",2019,"Lincoln","Single %",0.49
"1916",2019,"Lincoln","Joint %",0.386
"1917",2019,"Lincoln","Separated %",0.019
"1918",2019,"Linn","Single %",0.461
"1919",2019,"Linn","Joint %",0.412
"1920",2019,"Linn","Separated %",0.019
"1921",2019,"Malheur","Single %",0.434
"1922",2019,"Malheur","Joint %",0.402
"1923",2019,"Malheur","Separated %",0.01
"1924",2019,"Marion","Single %",0.472
"1925",2019,"Marion","Joint %",0.377
"1926",2019,"Marion","Separated %",0.018
"1927",2019,"Morrow","Single %",0.416
"1928",2019,"Morrow","Joint %",0.413
"1929",2019,"Morrow","Separated %",0.017
"1930",2019,"Multnomah","Single %",0.589
"1931",2019,"Multnomah","Joint %",0.299
"1932",2019,"Multnomah","Separated %",0.022
"1933",2019,"Other","Single %",0.507
"1934",2019,"Other","Joint %",0.416
"1935",2019,"Other","Separated %",0.032
"1936",2019,"Other Washington","Single %",0.443
"1937",2019,"Other Washington","Joint %",0.459
"1938",2019,"Other Washington","Separated %",0.016
"1939",2019,"Polk","Single %",0.447
"1940",2019,"Polk","Joint %",0.428
"1941",2019,"Polk","Separated %",0.018
"1942",2019,"Sherman","Single %",0.483
"1943",2019,"Sherman","Joint %",0.433
"1944",2019,"Sherman","Separated %",NA
"1945",2019,"Tillamook","Single %",0.479
"1946",2019,"Tillamook","Joint %",0.407
"1947",2019,"Tillamook","Separated %",0.018
"1948",2019,"Umatilla","Single %",0.446
"1949",2019,"Umatilla","Joint %",0.373
"1950",2019,"Umatilla","Separated %",0.016
"1951",2019,"Union","Single %",0.458
"1952",2019,"Union","Joint %",0.429
"1953",2019,"Union","Separated %",0.018
"1954",2019,"Wallowa","Single %",0.447
"1955",2019,"Wallowa","Joint %",0.476
"1956",2019,"Wallowa","Separated %",0.014
"1957",2019,"Wasco","Single %",0.47
"1958",2019,"Wasco","Joint %",0.39
"1959",2019,"Wasco","Separated %",0.015
"1960",2019,"Washington","Single %",0.494
"1961",2019,"Washington","Joint %",0.395
"1962",2019,"Washington","Separated %",0.019
"1963",2019,"Wheeler","Single %",0.438
"1964",2019,"Wheeler","Joint %",0.494
"1965",2019,"Wheeler","Separated %",NA
"1966",2019,"Yamhill","Single %",0.452
"1967",2019,"Yamhill","Joint %",0.424
"1968",2019,"Yamhill","Separated %",0.019
"1969",2020,"Baker","Single %",0.456
"1970",2020,"Baker","Joint %",0.442
"1971",2020,"Baker","Separated %",0.017
"1972",2020,"Benton","Single %",0.541
"1973",2020,"Benton","Joint %",0.38
"1974",2020,"Benton","Separated %",0.018
"1975",2020,"California","Single %",0.491
"1976",2020,"California","Joint %",0.434
"1977",2020,"California","Separated %",0.021
"1978",2020,"Clackamas","Single %",0.479
"1979",2020,"Clackamas","Joint %",0.42
"1980",2020,"Clackamas","Separated %",0.019
"1981",2020,"Clark Co WA","Single %",0.41
"1982",2020,"Clark Co WA","Joint %",0.467
"1983",2020,"Clark Co WA","Separated %",0.018
"1984",2020,"Clatsop","Single %",0.511
"1985",2020,"Clatsop","Joint %",0.368
"1986",2020,"Clatsop","Separated %",0.021
"1987",2020,"Columbia","Single %",0.465
"1988",2020,"Columbia","Joint %",0.418
"1989",2020,"Columbia","Separated %",0.018
